PhraseId,Sentiment
162464,3
162465,3
162466,2
162467,0
162468,2
162469,2
162470,3
162471,3
162472,3
162473,2
162474,3
162475,2
162476,2
162477,2
162478,2
162479,4
162480,4
162481,4
162482,4
162483,2
162484,1
162485,2
162486,2
162487,0
162488,2
162489,2
162490,2
162491,2
162492,2
162493,2
162494,4
162495,2
162496,2
162497,2
162498,2
162499,2
162500,1
162501,2
162502,2
162503,2
162504,2
162505,2
162506,0
162507,2
162508,2
162509,2
162510,1
162511,1
162512,1
162513,1
162514,2
162515,1
162516,1
162517,1
162518,1
162519,1
162520,3
162521,1
162522,1
162523,1
162524,1
162525,1
162526,1
162527,2
162528,4
162529,4
162530,1
162531,2
162532,1
162533,4
162534,4
162535,2
162536,2
162537,2
162538,4
162539,4
162540,4
162541,4
162542,4
162543,4
162544,4
162545,4
162546,0
162547,4
162548,4
162549,4
162550,4
162551,0
162552,4
162553,0
162554,3
162555,2
162556,3
162557,3
162558,3
162559,3
162560,3
162561,3
162562,3
162563,2
162564,3
162565,0
162566,3
162567,4
162568,4
162569,4
162570,2
162571,4
162572,4
162573,2
162574,2
162575,3
162576,2
162577,3
162578,3
162579,3
162580,1
162581,3
162582,3
162583,3
162584,2
162585,3
162586,2
162587,3
162588,3
162589,3
162590,3
162591,3
162592,2
162593,3
162594,1
162595,1
162596,1
162597,0
162598,1
162599,3
162600,3
162601,3
162602,2
162603,2
162604,2
162605,2
162606,3
162607,3
162608,3
162609,3
162610,0
162611,3
162612,3
162613,3
162614,1
162615,1
162616,1
162617,1
162618,1
162619,1
162620,1
162621,1
162622,1
162623,1
162624,3
162625,3
162626,1
162627,3
162628,2
162629,3
162630,3
162631,3
162632,2
162633,2
162634,2
162635,2
162636,0
162637,0
162638,2
162639,2
162640,2
162641,2
162642,1
162643,2
162644,2
162645,2
162646,2
162647,2
162648,2
162649,0
162650,2
162651,4
162652,4
162653,3
162654,3
162655,4
162656,4
162657,3
162658,3
162659,3
162660,4
162661,4
162662,2
162663,2
162664,2
162665,0
162666,2
162667,0
162668,0
162669,2
162670,2
162671,4
162672,2
162673,2
162674,2
162675,2
162676,3
162677,2
162678,2
162679,4
162680,3
162681,3
162682,4
162683,2
162684,2
162685,3
162686,3
162687,3
162688,0
162689,1
162690,2
162691,2
162692,2
162693,1
162694,2
162695,2
162696,4
162697,1
162698,1
162699,2
162700,2
162701,2
162702,0
162703,0
162704,0
162705,3
162706,3
162707,3
162708,3
162709,2
162710,3
162711,2
162712,2
162713,0
162714,2
162715,3
162716,3
162717,3
162718,2
162719,4
162720,3
162721,3
162722,2
162723,2
162724,2
162725,2
162726,2
162727,1
162728,1
162729,2
162730,2
162731,2
162732,2
162733,2
162734,2
162735,2
162736,2
162737,3
162738,2
162739,2
162740,2
162741,2
162742,2
162743,3
162744,3
162745,1
162746,3
162747,3
162748,3
162749,2
162750,2
162751,2
162752,2
162753,2
162754,2
162755,2
162756,1
162757,2
162758,1
162759,1
162760,2
162761,2
162762,2
162763,1
162764,1
162765,1
162766,4
162767,4
162768,4
162769,4
162770,1
162771,4
162772,4
162773,4
162774,2
162775,3
162776,1
162777,3
162778,3
162779,3
162780,4
162781,3
162782,3
162783,3
162784,4
162785,3
162786,3
162787,4
162788,4
162789,3
162790,2
162791,3
162792,3
162793,3
162794,4
162795,2
162796,4
162797,3
162798,4
162799,4
162800,4
162801,4
162802,2
162803,2
162804,2
162805,3
162806,3
162807,3
162808,2
162809,3
162810,3
162811,3
162812,3
162813,4
162814,3
162815,3
162816,3
162817,3
162818,3
162819,3
162820,1
162821,2
162822,1
162823,2
162824,0
162825,1
162826,2
162827,2
162828,2
162829,2
162830,2
162831,2
162832,2
162833,2
162834,2
162835,2
162836,2
162837,2
162838,2
162839,2
162840,2
162841,2
162842,1
162843,1
162844,3
162845,2
162846,2
162847,3
162848,2
162849,2
162850,2
162851,2
162852,2
162853,0
162854,2
162855,2
162856,2
162857,2
162858,0
162859,3
162860,3
162861,3
162862,2
162863,2
162864,2
162865,3
162866,3
162867,3
162868,3
162869,3
162870,3
162871,1
162872,3
162873,2
162874,1
162875,1
162876,1
162877,1
162878,1
162879,1
162880,0
162881,1
162882,1
162883,1
162884,1
162885,1
162886,1
162887,2
162888,2
162889,2
162890,0
162891,3
162892,2
162893,2
162894,1
162895,2
162896,2
162897,2
162898,2
162899,3
162900,2
162901,1
162902,2
162903,1
162904,2
162905,3
162906,3
162907,3
162908,3
162909,2
162910,3
162911,3
162912,3
162913,3
162914,3
162915,3
162916,2
162917,1
162918,2
162919,2
162920,4
162921,4
162922,4
162923,4
162924,3
162925,3
162926,3
162927,2
162928,2
162929,2
162930,2
162931,2
162932,2
162933,1
162934,2
162935,2
162936,2
162937,1
162938,1
162939,1
162940,1
162941,3
162942,1
162943,1
162944,1
162945,2
162946,3
162947,2
162948,1
162949,2
162950,2
162951,2
162952,1
162953,3
162954,1
162955,1
162956,2
162957,2
162958,2
162959,3
162960,3
162961,3
162962,3
162963,3
162964,3
162965,2
162966,2
162967,2
162968,0
162969,2
162970,0
162971,0
162972,0
162973,0
162974,0
162975,0
162976,0
162977,2
162978,2
162979,2
162980,2
162981,2
162982,2
162983,2
162984,2
162985,3
162986,2
162987,4
162988,4
162989,4
162990,2
162991,2
162992,3
162993,3
162994,3
162995,4
162996,4
162997,4
162998,4
162999,4
163000,3
163001,2
163002,2
163003,2
163004,2
163005,0
163006,0
163007,0
163008,0
163009,0
163010,0
163011,4
163012,3
163013,3
163014,2
163015,2
163016,3
163017,3
163018,2
163019,2
163020,2
163021,2
163022,3
163023,0
163024,0
163025,2
163026,3
163027,1
163028,0
163029,2
163030,1
163031,0
163032,2
163033,3
163034,1
163035,0
163036,3
163037,3
163038,3
163039,3
163040,3
163041,3
163042,3
163043,3
163044,3
163045,3
163046,3
163047,3
163048,3
163049,3
163050,3
163051,3
163052,3
163053,3
163054,2
163055,2
163056,3
163057,2
163058,3
163059,3
163060,2
163061,0
163062,2
163063,2
163064,2
163065,0
163066,2
163067,2
163068,4
163069,4
163070,3
163071,3
163072,3
163073,2
163074,3
163075,2
163076,4
163077,4
163078,2
163079,2
163080,2
163081,4
163082,2
163083,0
163084,4
163085,4
163086,2
163087,4
163088,4
163089,4
163090,4
163091,0
163092,4
163093,4
163094,4
163095,4
163096,1
163097,4
163098,3
163099,1
163100,4
163101,3
163102,3
163103,3
163104,3
163105,3
163106,0
163107,2
163108,2
163109,3
163110,3
163111,3
163112,2
163113,2
163114,2
163115,0
163116,0
163117,2
163118,4
163119,2
163120,3
163121,1
163122,3
163123,3
163124,3
163125,1
163126,2
163127,2
163128,2
163129,1
163130,3
163131,2
163132,2
163133,2
163134,2
163135,2
163136,2
163137,3
163138,2
163139,2
163140,2
163141,3
163142,3
163143,2
163144,3
163145,3
163146,2
163147,2
163148,2
163149,3
163150,3
163151,0
163152,2
163153,2
163154,3
163155,2
163156,2
163157,2
163158,1
163159,2
163160,2
163161,2
163162,2
163163,2
163164,2
163165,4
163166,4
163167,2
163168,2
163169,2
163170,2
163171,2
163172,1
163173,1
163174,1
163175,1
163176,1
163177,1
163178,1
163179,1
163180,1
163181,3
163182,3
163183,1
163184,1
163185,2
163186,3
163187,2
163188,2
163189,2
163190,2
163191,2
163192,1
163193,1
163194,1
163195,1
163196,1
163197,1
163198,0
163199,1
163200,0
163201,2
163202,1
163203,2
163204,3
163205,3
163206,0
163207,3
163208,3
163209,3
163210,3
163211,3
163212,3
163213,3
163214,3
163215,4
163216,4
163217,4
163218,0
163219,0
163220,2
163221,3
163222,3
163223,2
163224,2
163225,2
163226,0
163227,3
163228,3
163229,2
163230,3
163231,4
163232,3
163233,4
163234,4
163235,2
163236,2
163237,3
163238,3
163239,3
163240,1
163241,3
163242,3
163243,0
163244,3
163245,4
163246,4
163247,4
163248,3
163249,3
163250,3
163251,3
163252,3
163253,0
163254,3
163255,0
163256,0
163257,4
163258,4
163259,0
163260,2
163261,0
163262,3
163263,1
163264,2
163265,4
163266,4
163267,4
163268,0
163269,1
163270,1
163271,1
163272,3
163273,3
163274,3
163275,3
163276,2
163277,1
163278,1
163279,1
163280,2
163281,2
163282,2
163283,4
163284,4
163285,4
163286,4
163287,4
163288,4
163289,4
163290,3
163291,2
163292,2
163293,1
163294,2
163295,3
163296,1
163297,1
163298,1
163299,2
163300,1
163301,2
163302,3
163303,3
163304,3
163305,3
163306,3
163307,4
163308,2
163309,2
163310,4
163311,3
163312,2
163313,2
163314,2
163315,2
163316,2
163317,2
163318,2
163319,2
163320,2
163321,2
163322,2
163323,2
163324,3
163325,3
163326,0
163327,0
163328,0
163329,3
163330,3
163331,3
163332,0
163333,3
163334,3
163335,3
163336,3
163337,3
163338,3
163339,3
163340,3
163341,2
163342,1
163343,2
163344,2
163345,2
163346,0
163347,0
163348,0
163349,2
163350,2
163351,3
163352,2
163353,1
163354,2
163355,1
163356,1
163357,1
163358,1
163359,1
163360,2
163361,3
163362,2
163363,2
163364,2
163365,2
163366,2
163367,0
163368,0
163369,0
163370,2
163371,2
163372,2
163373,2
163374,2
163375,2
163376,0
163377,2
163378,0
163379,2
163380,2
163381,2
163382,4
163383,4
163384,4
163385,4
163386,2
163387,2
163388,3
163389,3
163390,0
163391,2
163392,0
163393,2
163394,2
163395,2
163396,2
163397,0
163398,2
163399,2
163400,2
163401,1
163402,2
163403,2
163404,2
163405,2
163406,2
163407,2
163408,2
163409,1
163410,2
163411,2
163412,1
163413,0
163414,0
163415,3
163416,3
163417,3
163418,1
163419,1
163420,1
163421,2
163422,2
163423,2
163424,0
163425,1
163426,1
163427,2
163428,2
163429,1
163430,1
163431,1
163432,1
163433,4
163434,1
163435,1
163436,3
163437,1
163438,1
163439,0
163440,1
163441,1
163442,1
163443,1
163444,1
163445,3
163446,1
163447,1
163448,2
163449,2
163450,2
163451,2
163452,2
163453,1
163454,3
163455,3
163456,3
163457,3
163458,1
163459,1
163460,1
163461,1
163462,1
163463,1
163464,0
163465,0
163466,0
163467,2
163468,2
163469,2
163470,1
163471,1
163472,3
163473,3
163474,3
163475,3
163476,3
163477,1
163478,1
163479,3
163480,1
163481,1
163482,1
163483,1
163484,1
163485,1
163486,0
163487,1
163488,1
163489,1
163490,1
163491,1
163492,2
163493,1
163494,1
163495,1
163496,0
163497,1
163498,2
163499,2
163500,2
163501,2
163502,2
163503,3
163504,2
163505,3
163506,0
163507,3
163508,3
163509,3
163510,0
163511,3
163512,2
163513,2
163514,1
163515,2
163516,2
163517,1
163518,2
163519,1
163520,2
163521,4
163522,4
163523,3
163524,3
163525,3
163526,4
163527,4
163528,4
163529,3
163530,3
163531,3
163532,3
163533,2
163534,3
163535,2
163536,2
163537,2
163538,4
163539,4
163540,4
163541,4
163542,4
163543,4
163544,3
163545,4
163546,4
163547,3
163548,1
163549,2
163550,2
163551,3
163552,4
163553,1
163554,2
163555,2
163556,2
163557,2
163558,1
163559,2
163560,2
163561,3
163562,3
163563,3
163564,3
163565,1
163566,3
163567,3
163568,3
163569,3
163570,2
163571,2
163572,4
163573,0
163574,4
163575,2
163576,0
163577,2
163578,0
163579,0
163580,2
163581,2
163582,2
163583,2
163584,2
163585,2
163586,2
163587,2
163588,3
163589,3
163590,3
163591,3
163592,3
163593,4
163594,3
163595,3
163596,3
163597,2
163598,2
163599,2
163600,3
163601,3
163602,2
163603,2
163604,2
163605,2
163606,3
163607,2
163608,1
163609,1
163610,3
163611,4
163612,4
163613,4
163614,4
163615,2
163616,4
163617,4
163618,4
163619,4
163620,2
163621,2
163622,2
163623,2
163624,2
163625,3
163626,2
163627,2
163628,2
163629,2
163630,0
163631,2
163632,2
163633,2
163634,0
163635,2
163636,2
163637,2
163638,2
163639,2
163640,2
163641,4
163642,2
163643,2
163644,2
163645,2
163646,2
163647,3
163648,3
163649,3
163650,3
163651,3
163652,3
163653,3
163654,3
163655,3
163656,3
163657,2
163658,3
163659,3
163660,2
163661,3
163662,0
163663,0
163664,2
163665,0
163666,2
163667,2
163668,2
163669,2
163670,2
163671,2
163672,2
163673,2
163674,2
163675,4
163676,2
163677,4
163678,4
163679,3
163680,3
163681,0
163682,3
163683,3
163684,3
163685,3
163686,3
163687,0
163688,1
163689,2
163690,0
163691,1
163692,2
163693,0
163694,0
163695,0
163696,2
163697,2
163698,2
163699,2
163700,0
163701,3
163702,3
163703,3
163704,3
163705,2
163706,1
163707,1
163708,1
163709,2
163710,2
163711,2
163712,1
163713,1
163714,1
163715,2
163716,4
163717,1
163718,1
163719,1
163720,3
163721,3
163722,2
163723,2
163724,2
163725,3
163726,3
163727,3
163728,3
163729,3
163730,4
163731,3
163732,3
163733,3
163734,3
163735,3
163736,3
163737,3
163738,3
163739,3
163740,3
163741,3
163742,4
163743,1
163744,3
163745,3
163746,3
163747,3
163748,2
163749,2
163750,4
163751,3
163752,3
163753,3
163754,4
163755,3
163756,3
163757,3
163758,3
163759,3
163760,0
163761,3
163762,3
163763,2
163764,0
163765,2
163766,2
163767,2
163768,0
163769,0
163770,2
163771,2
163772,2
163773,0
163774,0
163775,0
163776,0
163777,3
163778,2
163779,2
163780,2
163781,4
163782,1
163783,2
163784,3
163785,3
163786,3
163787,2
163788,2
163789,3
163790,3
163791,3
163792,3
163793,3
163794,3
163795,3
163796,3
163797,3
163798,3
163799,3
163800,3
163801,3
163802,3
163803,2
163804,2
163805,2
163806,2
163807,2
163808,2
163809,2
163810,2
163811,0
163812,2
163813,2
163814,3
163815,2
163816,0
163817,2
163818,2
163819,2
163820,3
163821,3
163822,3
163823,1
163824,1
163825,1
163826,3
163827,3
163828,3
163829,2
163830,2
163831,2
163832,0
163833,1
163834,2
163835,2
163836,3
163837,3
163838,2
163839,2
163840,2
163841,2
163842,1
163843,2
163844,2
163845,2
163846,2
163847,2
163848,2
163849,2
163850,2
163851,2
163852,4
163853,2
163854,2
163855,1
163856,1
163857,2
163858,1
163859,0
163860,2
163861,2
163862,3
163863,2
163864,2
163865,2
163866,2
163867,2
163868,2
163869,2
163870,3
163871,2
163872,2
163873,2
163874,0
163875,2
163876,1
163877,2
163878,2
163879,2
163880,2
163881,2
163882,1
163883,1
163884,1
163885,1
163886,1
163887,1
163888,3
163889,3
163890,3
163891,2
163892,1
163893,1
163894,2
163895,2
163896,1
163897,1
163898,2
163899,1
163900,3
163901,3
163902,2
163903,2
163904,0
163905,2
163906,3
163907,3
163908,2
163909,2
163910,2
163911,2
163912,2
163913,2
163914,1
163915,2
163916,2
163917,3
163918,0
163919,3
163920,2
163921,2
163922,2
163923,1
163924,2
163925,2
163926,1
163927,1
163928,1
163929,1
163930,1
163931,1
163932,1
163933,1
163934,1
163935,0
163936,0
163937,0
163938,0
163939,0
163940,1
163941,0
163942,3
163943,0
163944,0
163945,0
163946,2
163947,2
163948,3
163949,2
163950,2
163951,2
163952,2
163953,2
163954,2
163955,2
163956,2
163957,3
163958,3
163959,0
163960,3
163961,3
163962,1
163963,1
163964,2
163965,2
163966,1
163967,1
163968,2
163969,2
163970,2
163971,2
163972,2
163973,1
163974,1
163975,1
163976,2
163977,2
163978,2
163979,2
163980,2
163981,2
163982,2
163983,2
163984,2
163985,2
163986,2
163987,3
163988,1
163989,2
163990,1
163991,4
163992,2
163993,3
163994,2
163995,2
163996,3
163997,2
163998,2
163999,2
164000,3
164001,3
164002,4
164003,3
164004,4
164005,4
164006,4
164007,2
164008,1
164009,1
164010,2
164011,2
164012,2
164013,2
164014,1
164015,2
164016,1
164017,2
164018,1
164019,1
164020,1
164021,3
164022,3
164023,3
164024,2
164025,2
164026,2
164027,2
164028,2
164029,1
164030,2
164031,2
164032,4
164033,4
164034,1
164035,1
164036,2
164037,3
164038,3
164039,3
164040,3
164041,2
164042,1
164043,3
164044,1
164045,0
164046,1
164047,1
164048,1
164049,1
164050,1
164051,0
164052,2
164053,1
164054,1
164055,1
164056,1
164057,1
164058,1
164059,1
164060,2
164061,2
164062,3
164063,3
164064,1
164065,0
164066,1
164067,1
164068,2
164069,1
164070,1
164071,0
164072,0
164073,1
164074,1
164075,4
164076,4
164077,4
164078,4
164079,4
164080,0
164081,0
164082,1
164083,1
164084,2
164085,1
164086,1
164087,1
164088,1
164089,1
164090,1
164091,0
164092,1
164093,1
164094,2
164095,1
164096,2
164097,2
164098,2
164099,2
164100,1
164101,0
164102,1
164103,0
164104,2
164105,2
164106,2
164107,2
164108,2
164109,2
164110,2
164111,2
164112,2
164113,2
164114,3
164115,3
164116,2
164117,2
164118,2
164119,2
164120,2
164121,2
164122,2
164123,2
164124,2
164125,2
164126,2
164127,0
164128,1
164129,3
164130,3
164131,3
164132,3
164133,3
164134,3
164135,3
164136,2
164137,4
164138,1
164139,4
164140,0
164141,4
164142,4
164143,4
164144,1
164145,2
164146,2
164147,2
164148,2
164149,2
164150,1
164151,1
164152,1
164153,1
164154,1
164155,1
164156,1
164157,0
164158,0
164159,2
164160,2
164161,2
164162,2
164163,2
164164,2
164165,3
164166,2
164167,2
164168,2
164169,2
164170,2
164171,2
164172,2
164173,2
164174,4
164175,2
164176,2
164177,0
164178,2
164179,3
164180,3
164181,3
164182,3
164183,2
164184,2
164185,2
164186,2
164187,3
164188,4
164189,2
164190,2
164191,2
164192,4
164193,2
164194,2
164195,0
164196,2
164197,3
164198,4
164199,4
164200,4
164201,4
164202,2
164203,2
164204,2
164205,2
164206,2
164207,4
164208,4
164209,4
164210,4
164211,4
164212,4
164213,4
164214,3
164215,2
164216,2
164217,3
164218,3
164219,3
164220,3
164221,3
164222,4
164223,1
164224,1
164225,0
164226,1
164227,4
164228,2
164229,2
164230,2
164231,0
164232,0
164233,0
164234,0
164235,0
164236,2
164237,0
164238,0
164239,0
164240,2
164241,0
164242,2
164243,2
164244,0
164245,0
164246,4
164247,1
164248,1
164249,1
164250,1
164251,1
164252,1
164253,3
164254,3
164255,3
164256,3
164257,3
164258,3
164259,3
164260,3
164261,3
164262,3
164263,3
164264,1
164265,1
164266,3
164267,3
164268,3
164269,3
164270,1
164271,0
164272,0
164273,0
164274,0
164275,3
164276,4
164277,3
164278,2
164279,3
164280,2
164281,2
164282,2
164283,2
164284,2
164285,2
164286,2
164287,1
164288,1
164289,2
164290,2
164291,2
164292,2
164293,3
164294,3
164295,2
164296,4
164297,2
164298,2
164299,2
164300,0
164301,2
164302,2
164303,3
164304,3
164305,2
164306,3
164307,3
164308,3
164309,3
164310,3
164311,3
164312,2
164313,2
164314,2
164315,4
164316,4
164317,3
164318,3
164319,2
164320,3
164321,2
164322,2
164323,2
164324,2
164325,3
164326,2
164327,3
164328,3
164329,4
164330,3
164331,0
164332,3
164333,3
164334,3
164335,2
164336,3
164337,1
164338,2
164339,1
164340,1
164341,1
164342,1
164343,2
164344,0
164345,2
164346,2
164347,1
164348,1
164349,1
164350,2
164351,0
164352,0
164353,0
164354,2
164355,2
164356,2
164357,2
164358,2
164359,2
164360,2
164361,1
164362,3
164363,3
164364,3
164365,3
164366,4
164367,4
164368,0
164369,0
164370,0
164371,4
164372,3
164373,4
164374,4
164375,4
164376,4
164377,2
164378,2
164379,2
164380,3
164381,3
164382,3
164383,3
164384,4
164385,3
164386,3
164387,4
164388,0
164389,3
164390,2
164391,4
164392,4
164393,2
164394,2
164395,2
164396,2
164397,2
164398,0
164399,0
164400,0
164401,0
164402,0
164403,0
164404,0
164405,3
164406,3
164407,3
164408,3
164409,3
164410,3
164411,3
164412,3
164413,0
164414,3
164415,3
164416,3
164417,3
164418,4
164419,3
164420,1
164421,3
164422,3
164423,3
164424,3
164425,3
164426,3
164427,3
164428,3
164429,2
164430,3
164431,3
164432,2
164433,4
164434,1
164435,1
164436,1
164437,0
164438,0
164439,1
164440,2
164441,1
164442,1
164443,2
164444,1
164445,4
164446,2
164447,2
164448,3
164449,2
164450,2
164451,2
164452,2
164453,3
164454,3
164455,2
164456,1
164457,1
164458,1
164459,1
164460,1
164461,1
164462,4
164463,1
164464,1
164465,1
164466,1
164467,1
164468,2
164469,2
164470,2
164471,1
164472,1
164473,0
164474,2
164475,2
164476,2
164477,0
164478,0
164479,0
164480,2
164481,3
164482,2
164483,2
164484,1
164485,2
164486,2
164487,2
164488,2
164489,1
164490,2
164491,4
164492,2
164493,2
164494,1
164495,1
164496,4
164497,4
164498,3
164499,4
164500,4
164501,4
164502,4
164503,4
164504,3
164505,2
164506,3
164507,3
164508,3
164509,3
164510,3
164511,2
164512,1
164513,2
164514,1
164515,1
164516,2
164517,3
164518,2
164519,2
164520,2
164521,0
164522,0
164523,1
164524,0
164525,1
164526,1
164527,1
164528,2
164529,1
164530,0
164531,0
164532,0
164533,0
164534,2
164535,2
164536,2
164537,2
164538,2
164539,2
164540,0
164541,1
164542,1
164543,4
164544,1
164545,2
164546,1
164547,1
164548,1
164549,2
164550,2
164551,1
164552,1
164553,1
164554,1
164555,1
164556,2
164557,2
164558,2
164559,2
164560,2
164561,3
164562,1
164563,2
164564,2
164565,2
164566,2
164567,2
164568,2
164569,1
164570,1
164571,2
164572,2
164573,0
164574,1
164575,1
164576,1
164577,0
164578,1
164579,1
164580,0
164581,4
164582,4
164583,0
164584,0
164585,0
164586,0
164587,0
164588,0
164589,0
164590,0
164591,0
164592,0
164593,0
164594,3
164595,3
164596,4
164597,3
164598,3
164599,3
164600,3
164601,3
164602,3
164603,3
164604,3
164605,2
164606,3
164607,3
164608,1
164609,3
164610,0
164611,1
164612,1
164613,0
164614,2
164615,2
164616,3
164617,3
164618,1
164619,2
164620,2
164621,2
164622,2
164623,2
164624,1
164625,2
164626,2
164627,2
164628,0
164629,0
164630,2
164631,2
164632,0
164633,1
164634,0
164635,0
164636,0
164637,1
164638,0
164639,1
164640,3
164641,1
164642,1
164643,1
164644,2
164645,2
164646,2
164647,0
164648,0
164649,4
164650,0
164651,0
164652,0
164653,0
164654,0
164655,4
164656,0
164657,0
164658,0
164659,0
164660,0
164661,0
164662,0
164663,0
164664,2
164665,2
164666,0
164667,2
164668,2
164669,2
164670,1
164671,3
164672,2
164673,2
164674,1
164675,1
164676,1
164677,1
164678,1
164679,2
164680,2
164681,2
164682,0
164683,3
164684,3
164685,3
164686,2
164687,2
164688,3
164689,3
164690,3
164691,3
164692,3
164693,2
164694,2
164695,2
164696,2
164697,3
164698,2
164699,2
164700,4
164701,2
164702,2
164703,0
164704,1
164705,1
164706,1
164707,1
164708,1
164709,1
164710,1
164711,1
164712,1
164713,2
164714,2
164715,2
164716,2
164717,2
164718,2
164719,2
164720,2
164721,2
164722,2
164723,2
164724,0
164725,2
164726,2
164727,2
164728,2
164729,2
164730,3
164731,3
164732,4
164733,4
164734,4
164735,4
164736,4
164737,4
164738,4
164739,3
164740,3
164741,3
164742,3
164743,3
164744,3
164745,3
164746,3
164747,3
164748,3
164749,2
164750,2
164751,2
164752,2
164753,2
164754,3
164755,3
164756,3
164757,3
164758,1
164759,3
164760,3
164761,1
164762,2
164763,2
164764,3
164765,2
164766,3
164767,3
164768,1
164769,1
164770,1
164771,0
164772,0
164773,3
164774,2
164775,2
164776,2
164777,2
164778,2
164779,1
164780,1
164781,1
164782,2
164783,2
164784,1
164785,2
164786,2
164787,0
164788,2
164789,1
164790,1
164791,3
164792,1
164793,3
164794,3
164795,3
164796,3
164797,0
164798,3
164799,3
164800,3
164801,2
164802,3
164803,3
164804,3
164805,2
164806,3
164807,3
164808,3
164809,3
164810,3
164811,1
164812,2
164813,3
164814,3
164815,3
164816,4
164817,1
164818,3
164819,3
164820,3
164821,3
164822,3
164823,3
164824,3
164825,2
164826,1
164827,2
164828,2
164829,2
164830,2
164831,2
164832,0
164833,0
164834,3
164835,1
164836,2
164837,2
164838,2
164839,2
164840,2
164841,2
164842,0
164843,0
164844,1
164845,1
164846,1
164847,0
164848,0
164849,1
164850,1
164851,1
164852,0
164853,0
164854,0
164855,0
164856,0
164857,2
164858,0
164859,3
164860,2
164861,2
164862,0
164863,0
164864,0
164865,0
164866,0
164867,0
164868,2
164869,2
164870,1
164871,0
164872,2
164873,2
164874,2
164875,0
164876,2
164877,0
164878,3
164879,3
164880,3
164881,3
164882,3
164883,3
164884,3
164885,3
164886,3
164887,3
164888,3
164889,3
164890,3
164891,3
164892,3
164893,1
164894,2
164895,2
164896,3
164897,3
164898,2
164899,2
164900,2
164901,2
164902,2
164903,3
164904,3
164905,3
164906,2
164907,2
164908,0
164909,2
164910,0
164911,2
164912,3
164913,2
164914,3
164915,0
164916,0
164917,0
164918,0
164919,3
164920,3
164921,3
164922,3
164923,3
164924,4
164925,4
164926,2
164927,2
164928,3
164929,2
164930,3
164931,2
164932,3
164933,3
164934,2
164935,2
164936,2
164937,2
164938,2
164939,2
164940,2
164941,4
164942,2
164943,2
164944,2
164945,1
164946,2
164947,2
164948,2
164949,2
164950,1
164951,1
164952,2
164953,2
164954,2
164955,1
164956,1
164957,2
164958,2
164959,2
164960,2
164961,1
164962,3
164963,3
164964,3
164965,3
164966,2
164967,2
164968,2
164969,0
164970,0
164971,0
164972,0
164973,2
164974,2
164975,2
164976,2
164977,3
164978,3
164979,2
164980,2
164981,3
164982,3
164983,1
164984,2
164985,4
164986,4
164987,3
164988,3
164989,2
164990,3
164991,4
164992,4
164993,2
164994,2
164995,2
164996,4
164997,4
164998,4
164999,4
165000,3
165001,3
165002,3
165003,3
165004,3
165005,3
165006,3
165007,3
165008,3
165009,2
165010,2
165011,2
165012,2
165013,2
165014,2
165015,2
165016,1
165017,1
165018,1
165019,3
165020,2
165021,3
165022,3
165023,2
165024,3
165025,2
165026,2
165027,1
165028,1
165029,1
165030,2
165031,1
165032,1
165033,1
165034,1
165035,1
165036,2
165037,2
165038,2
165039,2
165040,2
165041,3
165042,4
165043,2
165044,2
165045,2
165046,0
165047,2
165048,2
165049,2
165050,1
165051,0
165052,2
165053,2
165054,2
165055,2
165056,2
165057,2
165058,2
165059,2
165060,3
165061,2
165062,2
165063,3
165064,2
165065,2
165066,2
165067,2
165068,2
165069,2
165070,2
165071,3
165072,3
165073,1
165074,1
165075,1
165076,2
165077,0
165078,0
165079,1
165080,2
165081,0
165082,1
165083,2
165084,2
165085,2
165086,3
165087,3
165088,3
165089,2
165090,2
165091,2
165092,2
165093,2
165094,1
165095,2
165096,2
165097,0
165098,0
165099,0
165100,0
165101,0
165102,2
165103,2
165104,2
165105,2
165106,2
165107,2
165108,2
165109,2
165110,2
165111,0
165112,2
165113,1
165114,1
165115,1
165116,0
165117,0
165118,1
165119,1
165120,2
165121,2
165122,2
165123,2
165124,1
165125,2
165126,2
165127,2
165128,2
165129,2
165130,2
165131,2
165132,0
165133,1
165134,2
165135,2
165136,0
165137,1
165138,1
165139,1
165140,1
165141,1
165142,1
165143,0
165144,0
165145,2
165146,3
165147,3
165148,2
165149,2
165150,2
165151,2
165152,1
165153,2
165154,2
165155,2
165156,3
165157,3
165158,2
165159,2
165160,2
165161,1
165162,2
165163,1
165164,3
165165,2
165166,0
165167,1
165168,1
165169,3
165170,3
165171,3
165172,3
165173,3
165174,3
165175,3
165176,3
165177,3
165178,1
165179,1
165180,1
165181,1
165182,1
165183,0
165184,4
165185,2
165186,2
165187,4
165188,4
165189,2
165190,1
165191,1
165192,1
165193,2
165194,2
165195,2
165196,1
165197,2
165198,1
165199,1
165200,2
165201,2
165202,2
165203,2
165204,2
165205,2
165206,1
165207,2
165208,2
165209,2
165210,2
165211,2
165212,2
165213,3
165214,2
165215,0
165216,3
165217,3
165218,3
165219,1
165220,1
165221,1
165222,2
165223,1
165224,1
165225,3
165226,3
165227,3
165228,1
165229,3
165230,2
165231,3
165232,3
165233,3
165234,3
165235,3
165236,0
165237,1
165238,3
165239,3
165240,3
165241,3
165242,3
165243,1
165244,1
165245,1
165246,1
165247,2
165248,0
165249,0
165250,0
165251,0
165252,4
165253,2
165254,2
165255,2
165256,1
165257,4
165258,4
165259,2
165260,2
